cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0015,.000025,,99,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001325,0,,98,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0028,.000075,,97,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0014,0,,96,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001075,.000025,,95,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00225,.000025,,94,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001875,0,,93,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0019,.000025,,92,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0016,.000075,,91,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00095,.000025,,90,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.000025,,9,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00125,0,,89,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002075,.000025,,88,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001275,.000025,,87,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001375,.000075,,86,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001325,0,,85,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000575,.000075,,84,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0016,0,,83,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002225,.000025,,82,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0011,0,,81,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001025,.000025,,80,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00035,0,,8,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000925,0,,79,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000475,.000025,,78,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0013,.00005,,77,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001675,.000025,,76,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00105,.00005,,75,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001025,0,,74,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0007,0,,73,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0011,.00005,,72,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00095,.000025,,71,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000925,0,,70,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,0,,7,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00075,0,,69,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00095,0,,68,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00075,0,,67,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0009,.000025,,66,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0009,.000025,,65,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000575,0,,64,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0014,.000025,,63,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000975,0,,62,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000525,0,,61,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000725,0,,60,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000025,,6,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0009,0,,59,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0005,.000025,,58,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0011,0,,57,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00075,0,,56,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000825,0,,55,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001125,0,,54,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000075,,538,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00035,,537,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,0,,536,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,0,,535,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00055,,534,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00005,,533,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,0,,532,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000025,,531,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00035,,530,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00045,0,,53,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.00015,,529,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000075,,528,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0001,,527,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.000125,,526,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000225,,525,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.000125,,524,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000175,,523,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000575,,522,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00005,,521,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.00015,,520,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000875,0,,52,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000175,,519,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000375,,518,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0002,,517,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000275,,516,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0002,,515,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000125,,514,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0003,,513,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0002,,512,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0001,,511,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0002,,510,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00095,0,,51,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0006,,509,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0001,,508,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00045,,507,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000475,,506,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0002,,505,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.000625,,504,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.00065,,503,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.0003,,502,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0007,,501,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0005,,500,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000325,0,,50,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,0,,5,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000175,,499,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000525,,498,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00025,,497,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00045,,496,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0012,,495,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.000375,,494,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.000875,,493,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.000825,,492,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000275,,491,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0005,,490,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00055,0,,49,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00055,,489,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000325,,488,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00095,,487,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000875,,486,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00045,,485,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.001125,,484,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000825,,483,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00075,,482,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0011,,481,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.0005,,480,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0005,0,,48,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0009,,479,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000725,,478,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000525,,477,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000975,,476,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.0014,,475,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000575,,474,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.0009,,473,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.0009,,472,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00075,,471,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00095,,470,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000275,0,,47,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00075,,469,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000925,,468,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.00095,,467,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,.0011,,466,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0007,,465,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.001025,,464,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,.00105,,463,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.001675,,462,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,.0013,,461,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.000475,,460,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000825,.000025,,46,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.000925,,459,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.001025,,458,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0011,,457,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.002225,,456,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0016,,455,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.000575,,454,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.001325,,453,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.001375,,452,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.001275,,451,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.002075,,450,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000875,.000025,,45,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00125,,449,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.00095,,448,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.0016,,447,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.0019,,446,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.001875,,445,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.00225,,444,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.001075,,443,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0014,,442,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.0028,,441,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.001325,,440,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000375,.000025,,44,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.0015,,439,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.002525,,438,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000125,.00155,,437,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00195,,436,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.004325,,435,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000125,.0021,,434,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,.001925,,433,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00245,,432,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.003125,,431,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.002,,430,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0012,0,,43,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00305,,429,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0041,,428,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.0028,,427,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,.003125,,426,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.00505,,425,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.002,,424,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000125,.0031,,423,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.0056,,422,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,.00355,,421,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.00185,,420,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00045,0,,42,16:44:03  4 Sep 2020,40000
