cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.0062,,419,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.0023,,418,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.00155,,417,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,.011375,,416,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.004775,,415,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.00135,,414,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.019375,,413,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.01205,,412,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,.000975,,411,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.002225,,410,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00025,0,,41,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000025,.002125,,409,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00035,.0011,,408,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0001,.003375,,407,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.007575,,406,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.001275,,405,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00025,.001325,,404,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.002875,,403,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.0013,,402,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.00105,,401,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0003,.00425,,400,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000525,0,,40,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00055,0,,4,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.001625,,399,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,.0014,,398,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000175,.007725,,397,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.003875,,396,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0001,.001225,,395,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.003675,,394,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000125,.001525,,393,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,.000925,,392,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000225,.003575,,391,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00025,.004625,,390,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000175,0,,39,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.001975,,389,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000875,.005875,,388,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000475,.001975,,387,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000225,.0016,,386,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0001,.0012,,385,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0006,.001825,,384,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00055,.0014,,383,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0003,.0018,,382,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00055,.003225,,381,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000325,.001325,,380,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0005,0,,38,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000475,.001475,,379,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00035,.004775,,378,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000575,.002125,,377,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00095,.0014,,376,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000575,.0094,,375,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000725,.0051,,374,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000325,.0018,,373,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0003,.00495,,372,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000625,.002725,,371,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0011,.0013,,370,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0007,0,,37,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00095,.0033,,369,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000225,.007225,,368,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0009,.001375,,367,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00075,.00165,,366,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0004,.00305,,365,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000425,.00165,,364,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0047,.00155,,363,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004275,.005475,,362,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00035,.002525,,361,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000625,.001775,,360,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0003,.000025,,36,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00065,.011975,,359,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001825,.0058,,358,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0019,.0036,,357,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00225,.003725,,356,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004425,.00205,,355,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0007,.0014,,354,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00115,.0081,,353,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000675,.010175,,352,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001675,.003175,,351,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00535,.006875,,350,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00065,.000025,,35,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.005175,.002875,,349,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0015,.0026,,348,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000925,.002475,,347,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00135,.0019,,346,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0018,.001725,,345,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003675,.003725,,344,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001525,.00255,,343,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.005475,.00295,,342,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00275,.004525,,341,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00175,.0035,,340,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000625,.000025,,34,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001925,.0024,,339,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00195,.00335,,338,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.008125,.00535,,337,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001375,.0023,,336,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004225,.006725,,335,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0011,.018175,,334,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00315,.00625,,333,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00145,.002125,,332,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003125,.001325,,331,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001125,.002425,,330,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0002,0,,33,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0017,.0025,,329,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.01085,.00165,,328,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00175,.001725,,327,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004975,.002425,,326,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001925,.002975,,325,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001575,.00385,,324,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001425,.006775,,323,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.006075,.004575,,322,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00295,.0017,,321,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00225,.00305,,320,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000475,0,,32,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0023,.01815,,319,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002475,.00945,,318,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0023,.00245,,317,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003325,.002375,,316,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002275,.0032,,315,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0012,.00325,,314,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001425,.004725,,313,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.005825,.0036,,312,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0036,.00185,,311,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003975,.00175,,310,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00045,0,,31,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00195,.003525,,309,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001825,.0071,,308,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00145,.004025,,307,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.005825,.002425,,306,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0024,.004325,,305,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00345,.003375,,304,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001075,.002875,,303,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00265,.002375,,302,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003025,.00195,,301,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004875,.001725,,300,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0001,0,,30,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,.00005,,3,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002425,.002475,,299,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001475,.004475,,298,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00095,.003675,,297,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.006025,.002125,,296,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004175,.003425,,295,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0041,.007075,,294,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0028,.004975,,293,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001875,.0028,,292,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002025,.0029,,291,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00615,.008875,,290,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0006,0,,29,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0032,.0073,,289,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00105,.002925,,288,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000875,.0021,,287,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.005225,.00195,,286,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.005075,.002775,,285,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003825,.002675,,284,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002875,.002675,,283,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002275,.003,,282,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001875,.00165,,281,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00715,.00345,,280,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0002,0,,28,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00635,.01235,,279,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001525,.00875,,278,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001425,.002025,,277,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002825,.00195,,276,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003225,.002075,,275,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003125,.003875,,274,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002125,.004925,,273,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002525,.0042,,272,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001925,.001725,,271,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0039,.0026,,270,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0001,0,,27,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00555,.00555,,269,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0026,.0039,,268,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001725,.001925,,267,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0042,.002525,,266,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004925,.002125,,265,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003875,.003125,,264,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002075,.003225,,263,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00195,.002825,,262,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002025,.001425,,261,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00875,.001525,,260,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0002,0,,26,16:44:03  4 Sep 2020,40000
