cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.01235,.00635,,259,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00345,.00715,,258,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00165,.001875,,257,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003,.002275,,256,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002675,.002875,,255,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002675,.003825,,254,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002775,.005075,,253,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00195,.005225,,252,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0021,.000875,,251,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002925,.00105,,250,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0003,0,,25,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0073,.0032,,249,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.008875,.00615,,248,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0029,.002025,,247,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0028,.001875,,246,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004975,.0028,,245,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.007075,.0041,,244,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003425,.004175,,243,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002125,.006025,,242,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003675,.00095,,241,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004475,.001475,,240,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000125,0,,24,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002475,.002425,,239,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001725,.004875,,238,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00195,.003025,,237,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002375,.00265,,236,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002875,.001075,,235,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003375,.00345,,234,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004325,.0024,,233,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002425,.005825,,232,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004025,.00145,,231,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0071,.001825,,230,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0002,0,,23,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003525,.00195,,229,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00175,.003975,,228,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00185,.0036,,227,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0036,.005825,,226,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004725,.001425,,225,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00325,.0012,,224,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0032,.002275,,223,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002375,.003325,,222,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00245,.0023,,221,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00945,.002475,,220,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000275,0,,22,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.01815,.0023,,219,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00305,.00225,,218,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0017,.00295,,217,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004575,.006075,,216,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.006775,.001425,,215,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00385,.001575,,214,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002975,.001925,,213,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002425,.004975,,212,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001725,.00175,,211,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00165,.01085,,210,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0002,0,,21,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0025,.0017,,209,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002425,.001125,,208,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001325,.003125,,207,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002125,.00145,,206,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00625,.00315,,205,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.018175,.0011,,204,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.006725,.004225,,203,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0023,.001375,,202,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00535,.008125,,201,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00335,.00195,,200,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000375,0,,20,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",0,0,,2,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0024,.001925,,199,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0035,.00175,,198,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004525,.00275,,197,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00295,.005475,,196,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00255,.001525,,195,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003725,.003675,,194,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001725,.0018,,193,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0019,.00135,,192,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002475,.000925,,191,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0026,.0015,,190,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000175,0,,19,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002875,.005175,,189,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.006875,.00535,,188,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003175,.001675,,187,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.010175,.000675,,186,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0081,.00115,,185,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0014,.0007,,184,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00205,.004425,,183,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003725,.00225,,182,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0036,.0019,,181,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0058,.001825,,180,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00015,.000025,,18,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.011975,.00065,,179,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001775,.000625,,178,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002525,.00035,,177,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.005475,.004275,,176,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00155,.0047,,175,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00165,.000425,,174,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00305,.0004,,173,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00165,.00075,,172,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001375,.0009,,171,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.007225,.000225,,170,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00005,0,,17,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0033,.00095,,169,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0013,.0011,,168,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002725,.000625,,167,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00495,.0003,,166,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0018,.000325,,165,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0051,.000725,,164,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0094,.000575,,163,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0014,.00095,,162,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002125,.000575,,161,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004775,.00035,,160,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000575,0,,16,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001475,.000475,,159,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001325,.000325,,158,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003225,.00055,,157,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0018,.0003,,156,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0014,.00055,,155,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001825,.0006,,154,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0012,.0001,,153,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0016,.000225,,152,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001975,.000475,,151,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.005875,.000875,,150,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000175,0,,15,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001975,.00015,,149,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004625,.00025,,148,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003575,.000225,,147,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000925,.000075,,146,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001525,.000125,,145,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003675,.00015,,144,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001225,.0001,,143,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003875,.00015,,142,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.007725,.000175,,141,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0014,.00005,,140,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000125,.000025,,14,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001625,.000075,,139,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00425,.0003,,138,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00105,.000075,,137,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0013,.000075,,136,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002875,.00015,,135,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001325,.00025,,134,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001275,0,,133,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.007575,.00015,,132,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003375,.0001,,131,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0011,.00035,,130,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000225,0,,13,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002125,.000025,,129,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002225,.000025,,128,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000975,.00005,,127,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.01205,.000075,,126,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.019375,.00015,,125,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00135,.000075,,124,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004775,.000075,,123,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.011375,.00005,,122,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00155,.000025,,121,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0023,0,,120,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000125,.000025,,12,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0062,.00015,,119,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00185,.00015,,118,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00355,.00005,,117,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0056,.000025,,116,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0031,.000125,,115,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002,0,,114,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00505,.000025,,113,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003125,.00005,,112,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0028,.000075,,111,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0041,0,,110,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0001,0,,11,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00305,0,,109,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002,.000025,,108,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.003125,0,,107,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00245,0,,106,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.001925,.00005,,105,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.0021,.000125,,104,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.004325,0,,103,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00195,0,,102,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00155,.000125,,101,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.002525,.000025,,100,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,0,,10,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.00035,0,,1,16:44:03  4 Sep 2020,40000
2020,President,polls-plus,9/4/2020,Trump,Biden,"",.000075,0,,0,16:44:03  4 Sep 2020,40000
